2 npdim
2 3.35153442215 0.837883605537
 [ 1.82064339  0.          1.59234502 ...,  1.27541137  2.19879029
   1.00295541]
 [ 1.50701179  1.59234502  0.         ...,  1.4942158   1.1195908
   2.20258571]
 ..., 
 [ 1.87279367  1.27541137  1.4942158  ...,  0.          1.22676689
   1.69501011]
 [ 0.91664186  2.19879029  1.1195908  ...,  1.22676689  0.          1.73299601]
 [ 1.65574324  1.00295541  2.20258571 ...,  1.69501011  1.73299601  0.        ]]
[[ 0.          1.8288008   1.51283815 ...,  1.86898762  0.91512254
   1.63807506]
 [ 1.8288008   0.          1.59925505 ...,  1.27842826  2.17876896
   1.01315299]
 [ 1.51283815  1.59925505  0.         ...,  1.49636181  1.1209098
   2.19153815]
 ..., 
 [ 1.86898762  1.27842826  1.49636181 ...,  0.          1.21453428
   1.68510144]
 [ 0.91512254  2.17876896  1.1209098  ...,  1.21453428  0.          1.70520424]
 [ 1.63807506  1.01315299  2.19153815 ...,  1.68510144  1.70520424  0.        ]]
[[ 0.          1.83686992  1.51872696 ...,  1.86550998  0.91438192
   1.62082167]
 [ 1.83686992  0.          1.6064234  ...,  1.28127629  2.15847909
   1.0239893 ]
 [ 1.51872696  1.6064234   0.         ...,  1.49872145  1.12239762
   2.18066182]
 ..., 
 [ 1.86550998  1.28127629  1.49872145 ...,  0.          1.20234052
   1.67530881]
 [ 0.91438192  2.15847909  1.12239762 ...,  1.20234052  0.          1.67757418]
 [ 1.62082167  1.0239893   2.18066182 ...,  1.67530881  1.67757418  0.        ]]
[[ 0.          1.84504031  1.52468243 ...,  1.86231887  0.91436211
   1.60394252]
 [ 1.84504031  0.          1.61387879 ...,  1.2838165   2.13785462
   1.03546966]
 [ 1.52468243  1.61387879  0.         ...,  1.50128619  1.12407827
   2.16996416]
 ..., 
 [ 1.86231887  1.2838165   1.50128619 ...,  0.          1.19018964
   1.66564509]
 [ 0.91436211  2.13785462  1.12407827 ...,  1.19018964  0.          1.65011306]
 [ 1.60394252  1.03546966  2.16996416 ...,  1.66564509  1.65011306  0.        ]]
[[ 0.          1.85349594  1.53070756 ...,  1.85937422  0.91500524
   1.58739146]
 [ 1.85349594  0.          1.62164721 ...,  1.28591337  2.11682661
   1.04760158]
 [ 1.53070756  1.62164721  0.         ...,  1.50404884  1.12597121
   2.15945199]
 ..., 
 [ 1.85937422  1.28591337  1.50404884 ...,  0.          1.17808586
   1.65612133]
 [ 0.91500524  2.11682661  1.12597121 ...,  1.17808586  0.          1.62282876]
 [ 1.58739146  1.04760158  2.15945199 ...,  1.65612133  1.62282876  0.        ]]
[[ 0.          1.86239777  1.53680358 ...,  1.85663993  0.91625687
   1.57112129]
 [ 1.86239777  0.          1.62974937 ...,  1.28744906  2.09533297
   1.0603875 ]
 [ 1.53680358  1.62974937  0.         ...,  1.50700343  1.12809206
   2.14913168]
 ..., 
 [ 1.85663993  1.28744906  1.50700343 ...,  0.          1.16603352
   1.64674711]
 [ 0.91625687  2.09533297  1.12809206 ...,  1.16603352  0.          1.59572984]
 [ 1.57112129  1.0603875   2.14913168 ...,  1.64674711  1.59572984  0.        ]]
[[ 0.          1.8718682   1.54297    ...,  1.8540849   0.91806809
   1.55508695]
 [ 1.8718682   0.          1.6381978  ...,  1.28833857  2.07332954
   1.07381747]
 [ 1.54297     1.6381978   0.         ...,  1.5101451   1.13045313
   2.1390092 ]
 ..., 
 [ 1.8540849   1.28833857  1.5101451  ...,  0.          1.15403702
   1.63753073]
 [ 0.91806809  2.07332954  1.13045313 ...,  1.15403702  0.          1.56882554]
 [ 1.55508695  1.07381747  2.1390092  ...,  1.63753073  1.56882554  0.        ]]
[[ 0.          1.88198073  1.54920494 ...,  1.85168337  0.92039626
   1.53924769]
 [ 1.88198073  0.          1.64699479 ...,  1.28854171  2.05079903
   1.08786403]
 [ 1.54920494  1.64699479  0.         ...,  1.51346987  1.13306404
   2.12909025]
 ..., 
 [ 1.85168337  1.28854171  1.51346987 ...,  0.          1.1421008
   1.62847946]
 [ 0.92039626  2.05079903  1.13306404 ...,  1.1421008   0.          1.54212578]
 [ 1.53924769  1.08786403  2.12909025 ...,  1.62847946  1.54212578  0.        ]]
[[ 0.          1.89275768  1.55550568 ...,  1.8494145   0.92320502
   1.52356801]
 [ 1.89275768  0.          1.65613163 ...,  1.28806782  2.02775526
   1.10248074]
 [ 1.55550568  1.65613163  0.         ...,  1.51697449  1.1359321
   2.11938031]
 ..., 
 [ 1.8494145   1.28806782  1.51697449 ...,  0.          1.13022927
   1.61959973]
 [ 0.92320502  2.02775526  1.1359321  ...,  1.13022927  0.          1.5156412 ]
 [ 1.52356801  1.10248074  2.11938031 ...,  1.61959973  1.5156412   0.        ]]
[[ 0.          1.90417607  1.5618691  ...,  1.84726185  0.92646367
   1.50801789]
 [ 1.90417607  0.          1.66558989 ...,  1.28697142  2.00424122
   1.11760492]
 [ 1.5618691   1.66558989  0.         ...,  1.52065624  1.13906274
   2.10988468]
 ..., 
 [ 1.84726185  1.28697142  1.52065624 ...,  0.          1.11842689
   1.61089731]
 [ 0.92646367  2.00424122  1.13906274 ...,  1.11842689  0.          1.4893832 ]
 [ 1.50801789  1.11760492  2.10988468 ...,  1.61089731  1.4893832   0.        ]]
[[ 0.          1.91617954  1.56829208 ...,  1.84521254  0.93014639
   1.49257245]
 [ 1.91617954  0.          1.67534415 ...,  1.28534076  1.98032216
   1.13316322]
 [ 1.56829208  1.67534415  0.         ...,  1.52451274  1.14245975
   2.10060847]
 ..., 
 [ 1.84521254  1.28534076  1.52451274 ...,  0.          1.10669811
   1.6023774 ]
 [ 0.93014639  1.98032216  1.14245975 ...,  1.10669811  0.          1.46336392]
 [ 1.49257245  1.13316322  2.10060847 ...,  1.6023774   1.46336392  0.        ]]
[[ 0.          1.92869229  1.57477182 ...,  1.84325666  0.93423135
   1.47721141]
 [ 1.92869229  0.          1.68536543 ...,  1.2832831   1.95607624
   1.14907812]
 [ 1.57477182  1.68536543  0.         ...,  1.5285418   1.14612555
   2.09155664]
 ..., 
 [ 1.84325666  1.2832831   1.5285418  ...,  0.          1.09504743
   1.59404481]
 [ 0.93423135  1.95607624  1.14612555 ...,  1.09504743  0.          1.43759634]
 [ 1.47721141  1.14907812  2.09155664 ...,  1.59404481  1.43759634  0.        ]]
[[ 0.          1.9416315   1.58130595 ...,  1.84138657  0.93869991
   1.46191848]
 [ 1.9416315   0.          1.69562432 ...,  1.28091117  1.93158582
   1.16527351]
 [ 1.58130595  1.69562432  0.         ...,  1.53274129  1.15006133
   2.08273395]
 ..., 
 [ 1.84138657  1.28091117  1.53274129 ...,  0.          1.08347941
   1.58590402]
 [ 0.93869991  1.93158582  1.15006133 ...,  1.08347941  0.          1.41209432]
 [ 1.46191848  1.16527351  2.08273395 ...,  1.58590402  1.41209432  0.        ]]
[[ 0.          1.95491644  1.58789268 ...,  1.83959645  0.94353597
   1.44668068]
 [ 1.95491644  0.          1.70609349 ...,  1.27833292  1.90693067
   1.18167847]
 [ 1.58789268  1.70609349  0.         ...,  1.53710898  1.15426717
   2.07414493]
 ..., 
 [ 1.83959645  1.27833292  1.53710898 ...,  0.          1.07199869
   1.57795927]
 [ 0.94353597  1.90693067  1.15426717 ...,  1.07199869  0.          1.38687263]
 [ 1.44668068  1.18167847  2.07414493 ...,  1.57795927  1.38687263  0.        ]]
[[ 0.          1.9684737   1.59453076 ...,  1.83788184  0.94872533
   1.43148779]
 [ 1.9684737   0.          1.71674891 ...,  1.27564557  1.88218412
   1.19822925]
 [ 1.59453076  1.71674891  0.         ...,  1.54164242  1.1587422
   2.06579385]
 ..., 
 [ 1.83788184  1.27564557  1.54164242 ...,  0.          1.06061001
   1.57021466]
 [ 0.94872533  1.88218412  1.1587422  ...,  1.06061001  0.          1.361947  ]
 [ 1.43148779  1.19822925  2.06579385 ...,  1.57021466  1.361947    0.        ]]
[[ 0.          1.98223958  1.60121956 ...,  1.83623936  0.95425529
   1.41633183]
 [ 1.98223958  0.          1.72757064 ...,  1.27293293  1.85741123
   1.21486974]
 [ 1.60121956  1.72757064  0.         ...,  1.54633894  1.16348459
   2.0576848 ]
 ..., 
 [ 1.83623936  1.27293293  1.54633894 ...,  0.          1.04931822
   1.56267418]
 [ 0.95425529  1.85741123  1.16348459 ...,  1.04931822  0.          1.33733426]
 [ 1.41633183  1.21486974  2.0576848  ...,  1.56267418  1.33733426  0.        ]]
[[ 0.          1.99616057  1.60795905 ...,  1.83466648  0.96011432
   1.40120671]
 [ 1.99616057  0.          1.73854273 ...,  1.27026512  1.83266837
   1.2315512 ]
 [ 1.60795905  1.73854273  0.         ...,  1.55119547  1.16849153
   2.04982162]
 ..., 
 [ 1.83466648  1.27026512  1.55119547 ...,  0.          1.03812829
   1.5553418 ]
 [ 0.96011432  1.83266837  1.16849153 ...,  1.03812829  0.          1.31305236]
 [ 1.40120671  1.2315512   2.04982162 ...,  1.5553418   1.31305236  0.        ]]
[[ 0.          2.01019269  1.61474971 ...,  1.83316131  0.96629177
   1.38610788]
 [ 2.01019269  0.          1.74965293 ...,  1.26769944  1.80800387
   1.24823156]
 [ 1.61474971  1.74965293  0.         ...,  1.55620845  1.17375929
   2.04220792]
 ..., 
 [ 1.83316131  1.26769944  1.55620845 ...,  0.          1.02704538
   1.5482215 ]
 [ 0.96629177  1.80800387  1.17375929 ...,  1.02704538  0.          1.28912043]
 [ 1.38610788  1.24823156  2.04220792 ...,  1.5482215   1.28912043  0.        ]]
[[ 0.          2.02430043  1.62159261 ...,  1.83172247  0.97277765
   1.37103204]
 [ 2.02430043  0.          1.76089205 ...,  1.26528191  1.7834588
   1.26487469]
 [ 1.62159261  1.76089205  0.         ...,  1.56137388  1.17928321
   2.03484715]
 ..., 
 [ 1.83172247  1.26528191  1.56137388 ...,  0.          1.01607479
   1.54131732]
 [ 0.97277765  1.7834588   1.17928321 ...,  1.01607479  0.          1.26555889]
 [ 1.37103204  1.26487469  2.03484715 ...,  1.54131732  1.26555889  0.        ]]
[[ 0.          2.03845569  1.62848935 ...,  1.83034904  0.97956254
   1.35597702]
 [ 2.03845569  0.          1.7722533  ...,  1.26304887  1.75906785
   1.28144993]
 [ 1.62848935  1.7722533   0.         ...,  1.56668722  1.18505771
   2.02774269]
 ..., 
 [ 1.83034904  1.26304887  1.56668722 ...,  0.          1.00522201
   1.53463343]
 [ 0.97956254  1.75906785  1.18505771 ...,  1.00522201  0.          1.24238945]
 [ 1.35597702  1.28144993  2.02774269 ...,  1.53463343  1.24238945  0.        ]]
[[ 0.          2.05263666  1.63544219 ...,  1.82904046  0.98663737
   1.34094161]
 [ 2.05263666  0.          1.78373161 ...,  1.26102843  1.73486028
   1.29793167]
 [ 1.63544219  1.78373161  0.         ...,  1.57214345  1.19107617
   2.02089796]
 ..., 
 [ 1.82904046  1.26102843  1.57214345 ...,  0.          0.99449277
   1.52817416]
 [ 0.98663737  1.73486028  1.19107617 ...,  0.99449277  0.          1.21963525]
 [ 1.34094161  1.29793167  2.02089796 ...,  1.52817416  1.21963525  0.        ]]
[[ 0.          2.06682699  1.64245411 ...,  1.8277965   0.99399338
   1.32592552]
 [ 2.06682699  0.          1.78991319 ...,  1.25924184  1.71086066
   1.31429904]
 [ 1.64245411  1.78991319  0.         ...,  1.57773693  1.1973309
   2.01431663]
 ..., 
 [ 1.8277965   1.25924184  1.57773693 ...,  0.          0.98389304
   1.52194406]
 [ 0.99399338  1.71086066  1.1973309  ...,  0.98389304  0.          1.19732089]
 [ 1.32592552  1.31429904  2.01431663 ...,  1.52194406  1.19732089  0.        ]]
[[ 0.          2.08101503  1.64952898 ...,  1.82661726  1.00162208
   1.31092935]
 [ 2.08101503  0.          1.775269   ...,  1.25770451  1.68708948
   1.33053563]
 [ 1.64952898  1.775269    0.         ...,  1.58346141  1.20381297
   2.00800269]
 ..., 
 [ 1.82661726  1.25770451  1.58346141 ...,  0.          0.97342906
   1.51594798]
 [ 1.00162208  1.68708948  1.20381297 ...,  0.97342906  0.          1.17547248]
 [ 1.31092935  1.33053563  2.00800269 ...,  1.51594798  1.17547248  0.        ]]
[[ 0.          2.09519291  1.65667172 ...,  1.82550314  1.00951516
   1.29595456]
 [ 2.09519291  0.          1.76066561 ...,  1.25642712  1.66356398
   1.3466292 ]
 [ 1.65667172  1.76066561  0.         ...,  1.58931007  1.21051217
   2.00196082]
 ..., 
 [ 1.82550314  1.25642712  1.58931007 ...,  0.          0.96310741
   1.5101911 ]
 [ 1.00951516  1.66356398  1.21051217 ...,  0.96310741  0.          1.15411769]
 [ 1.29595456  1.3466292   2.00196082 ...,  1.5101911   1.15411769  0.        ]]
[[ 0.          2.10935588  1.66388859 ...,  1.82445488  1.01766446
   1.28100351]
 [ 2.10935588  0.          1.74609814 ...,  1.25541647  1.64029877
   1.36257112]
 [ 1.66388859  1.74609814  0.         ...,  1.59527543  1.2174168
   1.99619662]
 ..., 
 [ 1.82445488  1.25541647  1.59527543 ...,  0.          0.95293501
   1.50467904]
 [ 1.01766446  1.64029877  1.2174168  ...,  0.95293501  0.          1.13328575]
 [ 1.28100351  1.36257112  1.99619662 ...,  1.50467904  1.13328575  0.        ]]
[[ 0.          2.12350163  1.67118747 ...,  1.8234735   1.02606195
   1.26607954]
 [ 2.12350163  0.          1.73156203 ...,  1.2546765   1.61730654
   1.37835567]
 [ 1.67118747  1.73156203  0.         ...,  1.60134918  1.22451349
   1.9907168 ]
 ..., 
 [ 1.8234735   1.2546765   1.60134918 ...,  0.          0.94291904
   1.49941795]
 [ 1.02606195  1.61730654  1.22451349 ...,  0.94291904  0.          1.11300745]
 [ 1.26607954  1.37835567  1.9907168  ...,  1.49941795  1.11300745  0.        ]]
[[ 0.          2.13762964  1.67857821 ...,  1.82256032  1.03469971
   1.25118703]
 [ 2.13762964  0.          1.71705343 ...,  1.25420882  1.59459867
   1.39397906]
 [ 1.67857821  1.71705343  0.         ...,  1.60752215  1.23178692
   1.9855296 ]
 ..., 
 [ 1.82256032  1.25420882  1.60752215 ...,  0.          0.9330672
   1.4944146 ]
 [ 1.03469971  1.59459867  1.23178692 ...,  0.9330672   0.          1.0933152 ]
 [ 1.25118703  1.39397906  1.9855296  ...,  1.4944146   1.0933152   0.        ]]
[[ 0.          2.1517406   1.68607305 ...,  1.821717    1.04356989
   1.23633162]
 [ 2.1517406   0.          1.70256924 ...,  1.25401354  1.57218588
   1.40943837]
 [ 1.68607305  1.70256924  0.         ...,  1.61378422  1.23921956
   1.98064509]
 ..., 
 [ 1.821717    1.25401354  1.61378422 ...,  0.          0.92338763
   1.48967651]
 [ 1.04356989  1.57218588  1.23921956 ...,  0.92338763  0.          1.07424299]
 [ 1.23633162  1.40943837  1.98064509 ...,  1.48967651  1.07424299  0.        ]]
[[ 0.          2.16583589  1.69368704 ...,  1.82094555  1.05266468
   1.22152033]
 [ 2.16583589  0.          1.68810703 ...,  1.25408979  1.55007877
   1.42473043]
 [ 1.69368704  1.68810703  0.         ...,  1.62012425  1.24679149
   1.97607549]
 ..., 
 [ 1.82094555  1.25408979  1.62012425 ...,  0.          0.91388902
   1.48521207]
 [ 1.05266468  1.55007877  1.24679149 ...,  0.91388902  0.          1.05582629]
 [ 1.22152033  1.42473043  1.97607549 ...,  1.48521207  1.05582629  0.        ]]
[[ 0.          2.17991723  1.70143844 ...,  1.82024828  1.06197638
   1.20676173]
 [ 2.17991723  0.          1.67366478 ...,  1.25443635  1.52828815
   1.43985082]
 [ 1.70143844  1.67366478  0.         ...,  1.62652999  1.25448021
   1.97183547]
 ..., 
 [ 1.82024828  1.25443635  1.62652999 ...,  0.          0.90458054
   1.48103076]
 [ 1.06197638  1.52828815  1.25448021 ...,  0.90458054  0.          1.03810202]
 [ 1.20676173  1.43985082  1.97183547 ...,  1.48103076  1.03810202  0.        ]]
[[ 0.          2.19398644  1.7093491  ...,  1.819628    1.07149733
   1.19206618]
 [ 2.19398644  0.          1.65924069 ...,  1.25505184  1.50682544
   1.45479286]
 [ 1.7093491   1.65924069  0.         ...,  1.63298835  1.26226059
   1.96794239]
 ..., 
 [ 1.819628    1.25505184  1.63298835 ...,  0.          0.89547203
   1.47714329]
 [ 1.07149733  1.50682544  1.26226059 ...,  0.89547203  0.          1.02110833]
 [ 1.19206618  1.45479286  1.96794239 ...,  1.47714329  1.02110833  0.        ]]
[[ 0.          2.20804528  1.71744463 ...,  1.81908794  1.08122002
   1.17744613]
 [ 2.20804528  0.          1.64483283 ...,  1.25593499  1.48570269
   1.46954691]
 [ 1.71744463  1.64483283  0.         ...,  1.6394855   1.27010496
   1.96441634]
 ..., 
 [ 1.81908794  1.25593499  1.6394855  ...,  0.          0.88657392
   1.47356188]
 [ 1.08122002  1.48570269  1.27010496 ...,  0.88657392  0.          1.00488465]
 [ 1.17744613  1.46954691  1.96441634 ...,  1.47356188  1.00488465  0.        ]]
[[ 0.          2.22209541  1.72575426 ...,  1.81863184  1.09113698
   1.16291643]
 [ 2.22209541  0.          1.63043884 ...,  1.25708486  1.46493278
   1.48409979]
 [ 1.72575426  1.63043884  0.         ...,  1.6460073   1.27798374
   1.96127985]
 ..., 
 [ 1.81863184  1.25708486  1.6460073  ...,  0.          0.87789736
   1.47030056]
 [ 1.09113698  1.46493278  1.27798374 ...,  0.87789736  0.          0.98947127]
 [ 1.16291643  1.48409979  1.96127985 ...,  1.47030056  0.98947127  0.        ]]
[[ 0.          2.23613842  1.73431022 ...,  1.81826392  1.10124092
   1.14849467]
 [ 2.23613842  0.          1.61605577 ...,  1.25850085  1.44452933
   1.49843432]
 [ 1.73431022  1.61605577  0.         ...,  1.65253998  1.28586626
   1.95855715]
 ..., 
 [ 1.81826392  1.25850085  1.65253998 ...,  0.          0.86945419
   1.46737547]
 [ 1.10124092  1.44452933  1.28586626 ...,  0.86945419  0.          0.97490926]
 [ 1.14849467  1.49843432  1.95855715 ...,  1.46737547  0.97490926  0.        ]]
[[ 0.          2.24071455  1.74314642 ...,  1.81798897  1.11152474
   1.13420163]
 [ 2.24071455  0.          1.60167983 ...,  1.26018268  1.42450658
   1.51252905]
 [ 1.74314642  1.60167983  0.         ...,  1.659071    1.29372224
   1.95627281]
 ..., 
 [ 1.81798897  1.26018268  1.659071   ...,  0.          0.86125697
   1.46480532]
 [ 1.11152474  1.42450658  1.29372224 ...,  0.86125697  0.          0.96124018]
 [ 1.13420163  1.51252905  1.95627281 ...,  1.46480532  0.96124018  0.        ]]
[[ 0.          2.24225399  1.73891216 ...,  1.81781242  1.12198159
   1.12006162]
 [ 2.24225399  0.          1.58730618 ...,  1.26213036  1.40487934
   1.52635807]
 [ 1.73891216  1.58730618  0.         ...,  1.66559016  1.30152372
   1.9544497 ]
 ..., 
 [ 1.81781242  1.26213036  1.66559016 ...,  0.          0.85331898
   1.46261167]
 [ 1.12198159  1.40487934  1.30152372 ...,  0.85331898  0.          0.9485057 ]
 [ 1.12006162  1.52635807  1.9544497  ...,  1.46261167  0.9485057   0.        ]]
[[ 0.          2.24378754  1.73282569 ...,  1.81774024  1.13260485
   1.10610285]
 [ 2.24378754  0.          1.57292881 ...,  1.26434418  1.3856628
   1.53989106]
 [ 1.73282569  1.57292881  0.         ...,  1.6720906   1.30924711
   1.95310634]
 ..., 
 [ 1.81774024  1.26434418  1.6720906  ...,  0.          0.84565421
   1.46081918]
 [ 1.13260485  1.3856628   1.30924711 ...,  0.84565421  0.          0.93674705]
 [ 1.10610285  1.53989106  1.95310634 ...,  1.46081918  0.93674705  0.        ]]
[[ 0.          2.24531416  1.7263908  ...,  1.81777926  1.14338842
   1.09235748]
 [ 2.24531416  0.          1.55854045 ...,  1.26682459  1.36687247
   1.55309346]
 [ 1.7263908   1.55854045  0.         ...,  1.67856978  1.31687548
   1.95225371]
 ..., 
 [ 1.81777926  1.26682459  1.67856978 ...,  0.          0.83827737
   1.45945571]
 [ 1.14338842  1.36687247  1.31687548 ...,  0.83827737  0.          0.92600431]
 [ 1.09235748  1.55309346  1.95225371 ...,  1.45945571  0.92600431  0.        ]]
[[ 0.          2.24683363  1.71959668 ...,  1.81793703  1.15432664
   1.0788615 ]
 [ 2.24683363  0.          1.54413254 ...,  1.26957221  1.34852407
   1.56592718]
 [ 1.71959668  1.54413254  0.         ...,  1.68502984  1.32440006
   1.95189256]
 ..., 
 [ 1.81793703  1.26957221  1.68502984 ...,  0.          0.83120379
   1.45855204]
 [ 1.15432664  1.34852407  1.32440006 ...,  0.83120379  0.          0.91631542]
 [ 1.0788615   1.56592718  1.95189256 ...,  1.45855204  0.91631542  0.        ]]
[[ 0.          2.24834691  1.7124449  ...,  1.8182219   1.16541441
   1.06565416]
 [ 2.24834691  0.          1.52969535 ...,  1.27258767  1.33063341
   1.57835165]
 [ 1.7124449   1.52969535  0.         ...,  1.69147738  1.33182078
   1.95201127]
 ..., 
 [ 1.8182219   1.27258767  1.69147738 ...,  0.          0.82444944
   1.45814129]
 [ 1.16541441  1.33063341  1.33182078 ...,  0.82444944  0.          0.90771493]
 [ 1.06565416  1.57835165  1.95201127 ...,  1.45814129  0.90771493  0.        ]]
[[ 0.          2.24985626  1.70494944 ...,  1.81864306  1.17664729
   1.0527768 ]
 [ 2.24985626  0.          1.51521815 ...,  1.27587165  1.31321637
   1.59032569]
 [ 1.70494944  1.51521815  0.         ...,  1.69792251  1.33914569
   1.95258502]
 ..., 
 [ 1.81864306  1.27587165  1.69792251 ...,  0.          0.81803079
   1.45825776]
 [ 1.17664729  1.31321637  1.33914569 ...,  0.81803079  0.          0.90023256]
 [ 1.0527768   1.59032569  1.95258502 ...,  1.45825776  0.90023256  0.        ]]
[[ 0.          2.25136539  1.69713518 ...,  1.81921051  1.18802151
   1.04027118]
 [ 2.25136539  0.          1.50068953 ...,  1.27942473  1.29628886
   1.60180995]
 [ 1.69713518  1.50068953  0.         ...,  1.70437735  1.34638923
   1.95357661]
 ..., 
 [ 1.81921051  1.27942473  1.70437735 ...,  0.          0.81196475
   1.45893532]
 [ 1.18802151  1.29628886  1.34638923 ...,  0.81196475  0.          0.89389146]
 [ 1.04027118  1.60180995  1.95357661 ...,  1.45893532  0.89389146  0.        ]]
[[ 0.          2.25287945  1.6890351  ...,  1.81993503  1.19953412
   1.0281773 ]
 [ 2.25287945  0.          1.48609752 ...,  1.28324738  1.27986676
   1.61277015]
 [ 1.6890351   1.48609752  0.         ...,  1.71085413  1.35356957
   1.9549388 ]
 ..., 
 [ 1.81993503  1.28324738  1.71085413 ...,  0.          0.8062685
   1.46020516]
 [ 1.19953412  1.27986676  1.35356957 ...,  0.8062685   0.          0.88870656]
 [ 1.0281773   1.61277015  1.9549388  ...,  1.46020516  0.88870656  0.        ]]
[[ 0.          2.25440494  1.68068684 ...,  1.82082816  1.21118305
   1.01653088]
 [ 2.25440494  0.          1.47142961 ...,  1.28733988  1.26396601
   1.62318047]
 [ 1.68068684  1.47142961  0.         ...,  1.7173631   1.36070558
   1.95661788]
 ..., 
 [ 1.82082816  1.28733988  1.7173631  ...,  0.          0.80095932
   1.4620933 ]
 [ 1.21118305  1.26396601  1.36070558 ...,  0.80095932  0.          0.88468293]
 [ 1.01653088  1.62318047  1.95661788 ...,  1.4620933   0.88468293  0.        ]]
[[ 0.          2.25594955  1.67212909 ...,  1.82190217  1.22296719
   1.00536095]
 [ 2.25594955  0.          1.45667245 ...,  1.29170224  1.24860259
   1.63302703]
 [ 1.67212909  1.45667245  0.         ...,  1.72391057  1.36781375
   1.95855792]
 ..., 
 [ 1.82190217  1.29170224  1.72391057 ...,  0.          0.79605443
   1.46461793]
 [ 1.22296719  1.24860259  1.36781375 ...,  0.79605443  0.          0.88181438]
 [ 1.00536095  1.63302703  1.95855792 ...,  1.46461793  0.88181438  0.        ]]
[[ 0.          2.25752191  1.66339835 ...,  1.82316987  1.23488656
   0.99468794]
 [ 2.25752191  0.          1.4418114  ...,  1.29633412  1.23379236
   1.6423105 ]
 [ 1.66339835  1.4418114   0.         ...,  1.73049717  1.37490527
   1.96070511]
 ..., 
 [ 1.82316987  1.29633412  1.73049717 ...,  0.          0.7915706
   1.46778711]
 [ 1.23488656  1.23379236  1.37490527 ...,  0.7915706   0.          0.88008295]
 [ 0.99468794  1.6423105   1.96070511 ...,  1.46778711  0.88008295  0.        ]]
[[ 0.          2.25913137  1.6545264  ...,  1.82464452  1.24694249
   0.98452261]
 [ 2.25913137  0.          1.42682972 ...,  1.30123471  1.21955109
   1.65104771]
 [ 1.6545264   1.42682972  0.         ...,  1.73711627  1.38198378
   1.96301159]
 ..., 
 [ 1.82464452  1.30123471  1.73711627 ...,  0.          0.78752377
   1.47159695]
 [ 1.24694249  1.21955109  1.38198378 ...,  0.78752377  0.          0.8794586 ]
 [ 0.98452261  1.65104771  1.96301159 ...,  1.47159695  0.8794586   0.        ]]
[[ 0.          2.26078763  1.64553834 ...,  1.82633963  1.25913761
   0.9748661 ]
 [ 2.26078763  0.          1.41170753 ...,  1.30640258  1.2058944
   1.65927168]
 [ 1.64553834  1.41170753  0.         ...,  1.74375255  1.3890434
   1.96543848]
 ..., 
 [ 1.82633963  1.30640258  1.74375255 ...,  0.          0.7839287
   1.47603067]
 [ 1.25913761  1.2058944   1.3890434  ...,  0.7839287   0.          0.87989956]
 [ 0.9748661   1.65927168  1.96543848 ...,  1.47603067  0.87989956  0.        ]]
[[ 0.          2.26250048  1.63645131 ...,  1.8282687   1.27147609
   0.96571092]
 [ 2.26250048  0.          1.39642064 ...,  1.31183565  1.19283767
   1.66703065]
 [ 1.63645131  1.39642064  0.         ...,  1.7503807   1.39606711
   1.96795813]
 ..., 
 [ 1.8282687   1.31183565  1.7503807  ...,  0.          0.78079843
   1.48105818]
 [ 1.27147609  1.19283767  1.39606711 ...,  0.78079843  0.          0.88135301]
 [ 0.96571092  1.66703065  1.96795813 ...,  1.48105818  0.88135301  0.        ]]
[[ 0.          2.26427941  1.62727362 ...,  1.83044498  1.28396364
   0.95704264]
 [ 2.26427941  0.          1.38093932 ...,  1.31753088  1.18039588
   1.6743863 ]
 [ 1.62727362  1.38093932  0.         ...,  1.75696427  1.40302542
   1.96809744]
 ..., 
 [ 1.83044498  1.31753088  1.75696427 ...,  0.          0.77814383
   1.48663608]
 [ 1.28396364  1.18039588  1.40302542 ...,  0.77814383  0.          0.88375574]
 [ 0.95704264  1.6743863   1.96809744 ...,  1.48663608  0.88375574  0.        ]]
[[ 0.          2.26613339  1.61800424 ...,  1.83288103  1.29660753
   0.94884162]
 [ 2.26613339  0.          1.36522726 ...,  1.32348419  1.16858346
   1.68141229]
 [ 1.61800424  1.36522726  0.         ...,  1.7634546   1.40987524
   1.95276718]
 ..., 
 [ 1.83288103  1.32348419  1.7634546  ...,  0.          0.77597311
   1.49270737]
 [ 1.29660753  1.16858346  1.40987524 ...,  0.77597311  0.          0.88703427]
 [ 0.94884162  1.68141229  1.95276718 ...,  1.49270737  0.88703427  0.        ]]
[[ 0.          2.25631104  1.60863258 ...,  1.83558836  1.30941656
   0.94108451]
 [ 2.25631104  0.          1.34924089 ...,  1.32969026  1.15741421
   1.68819357]
 [ 1.60863258  1.34924089  0.         ...,  1.76979034  1.41655936
   1.93731585]
 ..., 
 [ 1.83558836  1.32969026  1.76979034 ...,  0.          0.77429135
   1.49920047]
 [ 1.30941656  1.15741421  1.41655936 ...,  0.77429135  0.          0.89110432]
 [ 0.94108451  1.68819357  1.93731585 ...,  1.49920047  0.89110432  0.        ]]
[[ 0.          2.24233435  1.59913863 ...,  1.83857696  1.32240088
   0.93374497]
 [ 2.24233435  0.          1.33292952 ...,  1.33614244  1.14690109
   1.69482753]
 [ 1.59913863  1.33292952  0.         ...,  1.77589777  1.42300667
   1.9216514 ]
 ..., 
 [ 1.83857696  1.33614244  1.77589777 ...,  0.          0.77310015
   1.50602682]
